Database changed
+-------------------------+
| Tables_in_superstoresdb |
+-------------------------+
| cust_dimen              |
| market_fact             |
| orders_dimen            |
| prod_dimen              |
| shipping_dimen          |
+-------------------------+
5 rows in set (0.00 sec)

+--------------------+--------------------+
| Total Sales        | Average Sales      |
+--------------------+--------------------+
| 14647187.904000023 | 1757.1002763915576 |
+--------------------+--------------------+
1 row in set (0.01 sec)

Query OK, 8 rows affected (0.04 sec)
Records: 8  Duplicates: 0  Warnings: 0

+--------+-----------------+
| Region | no_of_customers |
+--------+-----------------+
| WEST   |             382 |
+--------+-----------------+
1 row in set (0.00 sec)

+---------+---------------------+
| Prod_id | no_of_products_sold |
+---------+---------------------+
| Prod_6  |               30871 |
| Prod_3  |               22992 |
| Prod_4  |               22969 |
| Prod_5  |               20648 |
| Prod_8  |               19222 |
| Prod_13 |               16980 |
| Prod_1  |               13343 |
| Prod_2  |               10901 |
| Prod_15 |                8903 |
| Prod_11 |                8864 |
| Prod_17 |                7856 |
| Prod_12 |                7301 |
| Prod_9  |                6578 |
| Prod_7  |                4920 |
| Prod_10 |                4777 |
| Prod_16 |                3931 |
| Prod_14 |                2128 |
+---------+---------------------+
17 rows in set (0.01 sec)

ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SELECT `market_fact`.`Ord_id`,
    `market_fact`.`Prod_id`,
    `market_fact`.`S' at line 8
+------------------------+-----------------------+-----------------------+------------------+-----------+
| Customer_Name          | Province              | Region                | Customer_Segment | Cust_id   |
|    45571 | REGULAR AIR    | 24-09-2012 | SHP_4771 |
|    45571 | REGULAR AIR    | 25-09-2012 | SHP_4772 |
|    45575 | REGULAR AIR    | 12-04-2012 | SHP_4773 |
|    45794 | REGULAR AIR    | 26-09-2011 | SHP_4774 |
|    45860 | REGULAR AIR    | 12-08-2012 | SHP_4775 |
|    46021 | DELIVERY TRUCK | 04-03-2009 | SHP_4776 |
|    46147 | REGULAR AIR    | 17-01-2011 | SHP_4777 |
|    46147 | EXPRESS AIR    | 17-01-2011 | SHP_4778 |
|    46147 | DELIVERY TRUCK | 17-01-2011 | SHP_4779 |
|    10852 | REGULAR AIR    | 28-10-2010 | SHP_478  |
|    46211 | REGULAR AIR    | 18-06-2010 | SHP_4780 |
|    46241 | REGULAR AIR    | 16-03-2009 | SHP_4781 |
|    46244 | DELIVERY TRUCK | 03-07-2009 | SHP_4782 |
|    46244 | REGULAR AIR    | 04-07-2009 | SHP_4783 |
|    46305 | REGULAR AIR    | 03-08-2011 | SHP_4784 |
|    46372 | REGULAR AIR    | 26-02-2011 | SHP_4785 |
|    46372 | REGULAR AIR    | 27-02-2011 | SHP_4786 |
|    46656 | REGULAR AIR    | 17-07-2009 | SHP_4787 |
|    46721 | REGULAR AIR    | 14-09-2009 | SHP_4788 |
|    46852 | EXPRESS AIR    | 30-01-2012 | SHP_4789 |
|    10852 | DELIVERY TRUCK | 27-10-2010 | SHP_479  |
|    46852 | REGULAR AIR    | 29-01-2012 | SHP_4790 |
|    46949 | REGULAR AIR    | 08-03-2010 | SHP_4791 |
|    46951 | REGULAR AIR    | 18-11-2011 | SHP_4792 |
|    47075 | DELIVERY TRUCK | 19-10-2011 | SHP_4793 |
|    47399 | REGULAR AIR    | 01-08-2012 | SHP_4794 |
|    47493 | DELIVERY TRUCK | 13-02-2009 | SHP_4795 |
|    47777 | REGULAR AIR    | 27-11-2012 | SHP_4796 |
|    47844 | DELIVERY TRUCK | 14-12-2010 | SHP_4797 |
|    47941 | REGULAR AIR    | 08-08-2009 | SHP_4798 |
|    48423 | REGULAR AIR    | 31-10-2012 | SHP_4799 |
|     5409 | REGULAR AIR    | 13-01-2012 | SHP_48   |
|    11269 | EXPRESS AIR    | 30-05-2012 | SHP_480  |
|    48837 | REGULAR AIR    | 20-07-2011 | SHP_4800 |
|    48993 | EXPRESS AIR    | 31-05-2012 | SHP_4801 |
|    49123 | REGULAR AIR    | 26-02-2009 | SHP_4802 |
|    49220 | REGULAR AIR    | 14-08-2011 | SHP_4803 |
|    49409 | REGULAR AIR    | 17-08-2011 | SHP_4804 |
|    49479 | DELIVERY TRUCK | 29-07-2011 | SHP_4805 |
|    49600 | REGULAR AIR    | 12-03-2011 | SHP_4806 |
|    49987 | REGULAR AIR    | 21-01-2011 | SHP_4807 |
|    50242 | REGULAR AIR    | 21-07-2010 | SHP_4808 |
|    50275 | EXPRESS AIR    | 06-12-2009 | SHP_4809 |
|    11269 | REGULAR AIR    | 02-06-2012 | SHP_481  |
|    50275 | REGULAR AIR    | 06-12-2009 | SHP_4810 |
|    50403 | REGULAR AIR    | 13-05-2012 | SHP_4811 |
|    50405 | REGULAR AIR    | 02-07-2011 | SHP_4812 |
|    50464 | REGULAR AIR    | 30-09-2011 | SHP_4813 |
|    50465 | REGULAR AIR    | 13-03-2011 | SHP_4814 |
|    50469 | REGULAR AIR    | 20-06-2010 | SHP_4815 |
|    50789 | REGULAR AIR    | 14-03-2011 | SHP_4816 |
|    51044 | REGULAR AIR    | 18-01-2012 | SHP_4817 |
|    51044 | DELIVERY TRUCK | 22-01-2012 | SHP_4818 |
|    51044 | REGULAR AIR    | 25-01-2012 | SHP_4819 |
|    11362 | REGULAR AIR    | 12-09-2012 | SHP_482  |
|    51302 | REGULAR AIR    | 26-08-2011 | SHP_4820 |
|    51392 | REGULAR AIR    | 13-11-2009 | SHP_4821 |
|    51650 | REGULAR AIR    | 03-06-2011 | SHP_4822 |
|    51650 | DELIVERY TRUCK | 03-06-2011 | SHP_4823 |
|    51652 | EXPRESS AIR    | 11-04-2011 | SHP_4824 |
|    51652 | EXPRESS AIR    | 10-04-2011 | SHP_4825 |
|    51876 | REGULAR AIR    | 07-03-2012 | SHP_4826 |
|    52070 | REGULAR AIR    | 03-12-2009 | SHP_4827 |
|    52160 | EXPRESS AIR    | 06-07-2011 | SHP_4828 |
|    52160 | REGULAR AIR    | 05-07-2011 | SHP_4829 |
|    11362 | REGULAR AIR    | 15-09-2012 | SHP_483  |
|    52258 | REGULAR AIR    | 17-02-2009 | SHP_4830 |
|    52608 | REGULAR AIR    | 25-01-2009 | SHP_4831 |
|    52640 | EXPRESS AIR    | 04-01-2011 | SHP_4832 |
|    53412 | REGULAR AIR    | 16-09-2009 | SHP_4833 |
|    53568 | DELIVERY TRUCK | 29-06-2010 | SHP_4834 |
|    53956 | REGULAR AIR    | 09-08-2011 | SHP_4835 |
|    54371 | REGULAR AIR    | 15-02-2012 | SHP_4836 |
|    54371 | REGULAR AIR    | 17-02-2012 | SHP_4837 |
|    54436 | EXPRESS AIR    | 19-09-2009 | SHP_4838 |
|    54436 | REGULAR AIR    | 20-09-2009 | SHP_4839 |
|    11362 | REGULAR AIR    | 14-09-2012 | SHP_484  |
|    54464 | REGULAR AIR    | 03-09-2009 | SHP_4840 |
|    54464 | REGULAR AIR    | 02-09-2009 | SHP_4841 |
|    54468 | REGULAR AIR    | 15-12-2009 | SHP_4842 |
|    54819 | REGULAR AIR    | 15-10-2009 | SHP_4843 |
|    54819 | REGULAR AIR    | 12-10-2009 | SHP_4844 |
|    54819 | REGULAR AIR    | 10-10-2009 | SHP_4845 |
|    54882 | REGULAR AIR    | 09-02-2011 | SHP_4846 |
|    54882 | REGULAR AIR    | 08-02-2011 | SHP_4847 |
|    55042 | EXPRESS AIR    | 10-12-2011 | SHP_4848 |
|    55042 | REGULAR AIR    | 09-12-2011 | SHP_4849 |
|    11968 | REGULAR AIR    | 16-03-2011 | SHP_485  |
|    55046 | EXPRESS AIR    | 14-04-2009 | SHP_4850 |
|    55297 | REGULAR AIR    | 21-10-2010 | SHP_4851 |
|    55360 | REGULAR AIR    | 24-01-2009 | SHP_4852 |
|    55360 | DELIVERY TRUCK | 23-01-2009 | SHP_4853 |
|    55623 | DELIVERY TRUCK | 06-10-2012 | SHP_4854 |
|    55650 | REGULAR AIR    | 23-10-2011 | SHP_4855 |
|    55651 | REGULAR AIR    | 10-03-2012 | SHP_4856 |
|    55651 | REGULAR AIR    | 08-03-2012 | SHP_4857 |
|    56322 | REGULAR AIR    | 02-10-2011 | SHP_4858 |
|    56608 | REGULAR AIR    | 20-11-2009 | SHP_4859 |
|    12293 | REGULAR AIR    | 19-06-2011 | SHP_486  |
|    56612 | REGULAR AIR    | 22-07-2009 | SHP_4860 |
|    56835 | REGULAR AIR    | 20-02-2010 | SHP_4861 |
|    57058 | EXPRESS AIR    | 09-05-2012 | SHP_4862 |
|    57058 | REGULAR AIR    | 10-05-2012 | SHP_4863 |
|    57506 | REGULAR AIR    | 13-02-2009 | SHP_4864 |
|    57574 | DELIVERY TRUCK | 24-07-2012 | SHP_4865 |
|    57602 | REGULAR AIR    | 26-05-2012 | SHP_4866 |
|    57921 | REGULAR AIR    | 18-08-2010 | SHP_4867 |
|    57921 | REGULAR AIR    | 20-08-2010 | SHP_4868 |
|    57958 | EXPRESS AIR    | 01-03-2009 | SHP_4869 |
|    12773 | REGULAR AIR    | 13-01-2011 | SHP_487  |
|    58086 | REGULAR AIR    | 11-03-2011 | SHP_4870 |
|    58182 | EXPRESS AIR    | 22-02-2009 | SHP_4871 |
|    58342 | REGULAR AIR    | 01-04-2011 | SHP_4872 |
|    59174 | EXPRESS AIR    | 03-01-2010 | SHP_4873 |
|    59361 | REGULAR AIR    | 31-08-2012 | SHP_4874 |
|    59365 | DELIVERY TRUCK | 09-12-2009 | SHP_4875 |
|    59492 | REGULAR AIR    | 01-11-2012 | SHP_4876 |
|    59684 | DELIVERY TRUCK | 15-01-2011 | SHP_4877 |
|    59684 | EXPRESS AIR    | 16-01-2011 | SHP_4878 |
|    59684 | REGULAR AIR    | 17-01-2011 | SHP_4879 |
|    12773 | REGULAR AIR    | 20-01-2011 | SHP_488  |
|    59684 | REGULAR AIR    | 30-12-2010 | SHP_4880 |
|      229 | REGULAR AIR    | 29-12-2010 | SHP_4881 |
|      512 | REGULAR AIR    | 19-05-2011 | SHP_4882 |
|      512 | EXPRESS AIR    | 21-05-2011 | SHP_4883 |
|     1287 | REGULAR AIR    | 06-07-2009 | SHP_4884 |
|     1895 | REGULAR AIR    | 31-05-2009 | SHP_4885 |
|     2023 | REGULAR AIR    | 05-05-2012 | SHP_4886 |
|     2023 | REGULAR AIR    | 07-05-2012 | SHP_4887 |
|     2593 | EXPRESS AIR    | 05-09-2010 | SHP_4888 |
|     2593 | DELIVERY TRUCK | 04-09-2010 | SHP_4889 |
|    12773 | REGULAR AIR    | 16-01-2011 | SHP_489  |
|     3461 | REGULAR AIR    | 01-02-2010 | SHP_4890 |
|     3554 | REGULAR AIR    | 25-06-2011 | SHP_4891 |
|     4166 | REGULAR AIR    | 27-02-2010 | SHP_4892 |
|     5059 | EXPRESS AIR    | 11-11-2010 | SHP_4893 |
|     5254 | REGULAR AIR    | 27-07-2012 | SHP_4894 |
|     5575 | REGULAR AIR    | 23-07-2011 | SHP_4895 |
|     5954 | DELIVERY TRUCK | 04-12-2012 | SHP_4896 |
|     6018 | REGULAR AIR    | 20-08-2012 | SHP_4897 |
|     6018 | REGULAR AIR    | 23-08-2012 | SHP_4898 |
|     6336 | EXPRESS AIR    | 30-08-2011 | SHP_4899 |
|     5506 | REGULAR AIR    | 08-11-2010 | SHP_49   |
|    12934 | REGULAR AIR    | 06-03-2009 | SHP_490  |
|     7559 | REGULAR AIR    | 14-10-2010 | SHP_4900 |
|     7559 | REGULAR AIR    | 13-10-2010 | SHP_4901 |
|     8070 | REGULAR AIR    | 29-01-2012 | SHP_4902 |
|     8259 | DELIVERY TRUCK | 18-04-2009 | SHP_4903 |
|     8642 | REGULAR AIR    | 17-01-2010 | SHP_4904 |
|     8803 | REGULAR AIR    | 21-12-2012 | SHP_4905 |
|     8803 | REGULAR AIR    | 23-12-2012 | SHP_4906 |
|     9383 | REGULAR AIR    | 18-03-2009 | SHP_4907 |
|    10278 | DELIVERY TRUCK | 19-09-2011 | SHP_4908 |
|    10949 | DELIVERY TRUCK | 31-03-2009 | SHP_4909 |
|    12934 | EXPRESS AIR    | 06-03-2009 | SHP_491  |
|    11335 | REGULAR AIR    | 22-10-2009 | SHP_4910 |
|    11335 | DELIVERY TRUCK | 23-10-2009 | SHP_4911 |
|    12355 | REGULAR AIR    | 29-05-2011 | SHP_4912 |
|    13127 | DELIVERY TRUCK | 03-08-2010 | SHP_4913 |
|    14978 | DELIVERY TRUCK | 28-05-2010 | SHP_4914 |
|    14978 | REGULAR AIR    | 28-05-2010 | SHP_4915 |
|    15751 | REGULAR AIR    | 16-08-2009 | SHP_4916 |
|    15815 | REGULAR AIR    | 03-05-2009 | SHP_4917 |
|    15815 | REGULAR AIR    | 01-05-2009 | SHP_4918 |
|    16737 | REGULAR AIR    | 21-06-2011 | SHP_4919 |
|    13120 | REGULAR AIR    | 21-12-2009 | SHP_492  |
|    17124 | EXPRESS AIR    | 26-10-2009 | SHP_4920 |
|    17666 | REGULAR AIR    | 10-09-2010 | SHP_4921 |
|    17666 | REGULAR AIR    | 08-09-2010 | SHP_4922 |
|    19075 | REGULAR AIR    | 27-09-2009 | SHP_4923 |
|    21220 | DELIVERY TRUCK | 25-12-2012 | SHP_4924 |
|    21600 | REGULAR AIR    | 11-04-2010 | SHP_4925 |
|    22117 | EXPRESS AIR    | 13-08-2010 | SHP_4926 |
|    22117 | REGULAR AIR    | 15-08-2010 | SHP_4927 |
|    22211 | REGULAR AIR    | 05-10-2011 | SHP_4928 |
|    22211 | DELIVERY TRUCK | 04-10-2011 | SHP_4929 |
|    13120 | REGULAR AIR    | 14-12-2009 | SHP_493  |
|    22404 | REGULAR AIR    | 23-11-2010 | SHP_4930 |
|    23362 | REGULAR AIR    | 29-08-2010 | SHP_4931 |
|    23399 | EXPRESS AIR    | 29-12-2010 | SHP_4932 |
|    23781 | REGULAR AIR    | 02-11-2011 | SHP_4933 |
|    23812 | DELIVERY TRUCK | 27-07-2012 | SHP_4934 |
|    24199 | REGULAR AIR    | 17-06-2009 | SHP_4935 |
|    25155 | REGULAR AIR    | 27-01-2010 | SHP_4936 |
|    25155 | EXPRESS AIR    | 25-01-2010 | SHP_4937 |
|    26084 | EXPRESS AIR    | 21-10-2012 | SHP_4938 |
|    26146 | REGULAR AIR    | 18-10-2009 | SHP_4939 |
|    13604 | REGULAR AIR    | 04-02-2009 | SHP_494  |
|    26146 | REGULAR AIR    | 20-10-2009 | SHP_4940 |
|    26529 | DELIVERY TRUCK | 01-02-2011 | SHP_4941 |
|    26693 | EXPRESS AIR    | 23-08-2010 | SHP_4942 |
|    26948 | REGULAR AIR    | 23-11-2011 | SHP_4943 |
|    26951 | REGULAR AIR    | 09-04-2010 | SHP_4944 |
|    27141 | REGULAR AIR    | 05-02-2010 | SHP_4945 |
|    27302 | REGULAR AIR    | 12-09-2012 | SHP_4946 |
|    27426 | REGULAR AIR    | 25-02-2010 | SHP_4947 |
|    27426 | EXPRESS AIR    | 02-03-2010 | SHP_4948 |
|    27810 | EXPRESS AIR    | 30-01-2010 | SHP_4949 |
|    13604 | REGULAR AIR    | 05-02-2009 | SHP_495  |
|    28674 | REGULAR AIR    | 16-08-2011 | SHP_4950 |
|    28742 | REGULAR AIR    | 29-04-2012 | SHP_4951 |
|    28742 | DELIVERY TRUCK | 06-05-2012 | SHP_4952 |
|    28772 | REGULAR AIR    | 07-02-2009 | SHP_4953 |
|    28772 | EXPRESS AIR    | 08-02-2009 | SHP_4954 |
|    29152 | REGULAR AIR    | 27-07-2011 | SHP_4955 |
|    29152 | REGULAR AIR    | 23-07-2011 | SHP_4956 |
|    29639 | REGULAR AIR    | 19-04-2011 | SHP_4957 |
|    30407 | REGULAR AIR    | 17-04-2009 | SHP_4958 |
|    31175 | EXPRESS AIR    | 29-09-2009 | SHP_4959 |
|    13927 | EXPRESS AIR    | 02-09-2009 | SHP_496  |
|    32455 | REGULAR AIR    | 24-09-2010 | SHP_4960 |
|    32484 | DELIVERY TRUCK | 05-02-2011 | SHP_4961 |
|    34402 | REGULAR AIR    | 04-05-2010 | SHP_4962 |
|    34402 | EXPRESS AIR    | 05-05-2010 | SHP_4963 |
|    34723 | DELIVERY TRUCK | 11-12-2012 | SHP_4964 |
|    34723 | DELIVERY TRUCK | 12-12-2012 | SHP_4965 |
|    34723 | REGULAR AIR    | 11-12-2012 | SHP_4966 |
|    34757 | EXPRESS AIR    | 30-05-2012 | SHP_4967 |
|    34913 | REGULAR AIR    | 24-11-2011 | SHP_4968 |
|    35136 | REGULAR AIR    | 09-10-2009 | SHP_4969 |
|    15044 | REGULAR AIR    | 10-03-2012 | SHP_497  |
|    35299 | REGULAR AIR    | 12-08-2012 | SHP_4970 |
|    36676 | DELIVERY TRUCK | 27-08-2011 | SHP_4971 |
|    36676 | REGULAR AIR    | 26-08-2011 | SHP_4972 |
|    36708 | REGULAR AIR    | 21-09-2011 | SHP_4973 |
|    36835 | REGULAR AIR    | 22-10-2009 | SHP_4974 |
|    36835 | REGULAR AIR    | 21-10-2009 | SHP_4975 |
|    37127 | REGULAR AIR    | 03-10-2010 | SHP_4976 |
|    37667 | REGULAR AIR    | 03-12-2011 | SHP_4977 |
|    37825 | REGULAR AIR    | 24-07-2009 | SHP_4978 |
|    37825 | REGULAR AIR    | 29-07-2009 | SHP_4979 |
|    15139 | DELIVERY TRUCK | 21-11-2009 | SHP_498  |
|    37861 | REGULAR AIR    | 30-12-2011 | SHP_4980 |
|    37926 | REGULAR AIR    | 10-09-2009 | SHP_4981 |
|    38304 | REGULAR AIR    | 24-03-2011 | SHP_4982 |
|    38978 | DELIVERY TRUCK | 05-08-2009 | SHP_4983 |
|    39267 | REGULAR AIR    | 20-01-2010 | SHP_4984 |
|    39267 | REGULAR AIR    | 19-01-2010 | SHP_4985 |
|    40772 | REGULAR AIR    | 14-02-2012 | SHP_4986 |
|    40928 | REGULAR AIR    | 17-09-2009 | SHP_4987 |
|    41216 | REGULAR AIR    | 02-07-2009 | SHP_4988 |
|    41216 | DELIVERY TRUCK | 03-07-2009 | SHP_4989 |
|    15139 | DELIVERY TRUCK | 19-11-2009 | SHP_499  |
|    42310 | REGULAR AIR    | 22-07-2009 | SHP_4990 |
|    42403 | REGULAR AIR    | 21-06-2009 | SHP_4991 |
|    43138 | REGULAR AIR    | 18-03-2012 | SHP_4992 |
|    43138 | DELIVERY TRUCK | 16-03-2012 | SHP_4993 |
|    43206 | EXPRESS AIR    | 24-08-2009 | SHP_4994 |
|    43207 | REGULAR AIR    | 13-06-2010 | SHP_4995 |
|    43207 | REGULAR AIR    | 16-06-2010 | SHP_4996 |
|    43207 | REGULAR AIR    | 11-06-2010 | SHP_4997 |
|    43650 | REGULAR AIR    | 24-03-2009 | SHP_4998 |
|    43650 | REGULAR AIR    | 25-03-2009 | SHP_4999 |
|      515 | REGULAR AIR    | 30-08-2010 | SHP_5    |
|     5569 | REGULAR AIR    | 01-05-2010 | SHP_50   |
|    15463 | EXPRESS AIR    | 26-07-2010 | SHP_500  |
|    44290 | REGULAR AIR    | 23-03-2010 | SHP_5000 |
|    44613 | REGULAR AIR    | 31-08-2010 | SHP_5001 |
|    44965 | REGULAR AIR    | 06-10-2011 | SHP_5002 |
|    45733 | REGULAR AIR    | 07-12-2010 | SHP_5003 |
|    45893 | REGULAR AIR    | 27-05-2011 | SHP_5004 |
|    46113 | EXPRESS AIR    | 03-12-2009 | SHP_5005 |
|    46311 | REGULAR AIR    | 25-07-2011 | SHP_5006 |
|    46311 | REGULAR AIR    | 26-07-2011 | SHP_5007 |
|    46311 | REGULAR AIR    | 27-07-2011 | SHP_5008 |
|    47398 | DELIVERY TRUCK | 19-06-2011 | SHP_5009 |
|    15618 | REGULAR AIR    | 07-08-2010 | SHP_501  |
|    47554 | DELIVERY TRUCK | 13-03-2010 | SHP_5010 |
|    47554 | REGULAR AIR    | 20-03-2010 | SHP_5011 |
|    48135 | REGULAR AIR    | 19-04-2009 | SHP_5012 |
|    49346 | REGULAR AIR    | 08-05-2011 | SHP_5013 |
|    49346 | REGULAR AIR    | 06-05-2011 | SHP_5014 |
|    49735 | REGULAR AIR    | 24-09-2009 | SHP_5015 |
|    50087 | REGULAR AIR    | 17-05-2010 | SHP_5016 |
|    50466 | EXPRESS AIR    | 30-06-2012 | SHP_5017 |
|    50501 | REGULAR AIR    | 31-05-2009 | SHP_5018 |
|    50818 | REGULAR AIR    | 08-10-2012 | SHP_5019 |
|    15618 | REGULAR AIR    | 06-08-2010 | SHP_502  |
|    50852 | REGULAR AIR    | 13-06-2011 | SHP_5020 |
|    52068 | REGULAR AIR    | 13-01-2012 | SHP_5021 |
|    52068 | DELIVERY TRUCK | 13-01-2012 | SHP_5022 |
|    52068 | DELIVERY TRUCK | 14-01-2012 | SHP_5023 |
|    52068 | DELIVERY TRUCK | 15-01-2012 | SHP_5024 |
|    52641 | REGULAR AIR    | 10-10-2010 | SHP_5025 |
|    53378 | EXPRESS AIR    | 14-07-2012 | SHP_5026 |
|    53378 | REGULAR AIR    | 14-07-2012 | SHP_5027 |
|    55136 | REGULAR AIR    | 11-10-2010 | SHP_5028 |
|    55655 | REGULAR AIR    | 26-09-2012 | SHP_5029 |
|    16100 | REGULAR AIR    | 08-03-2011 | SHP_503  |
|    55750 | DELIVERY TRUCK | 29-08-2010 | SHP_5030 |
|    56064 | REGULAR AIR    | 29-10-2009 | SHP_5031 |
|    56804 | REGULAR AIR    | 29-03-2011 | SHP_5032 |
|    56804 | REGULAR AIR    | 28-03-2011 | SHP_5033 |
|    57157 | REGULAR AIR    | 29-02-2012 | SHP_5034 |
|    58053 | REGULAR AIR    | 10-01-2010 | SHP_5035 |
|    58116 | DELIVERY TRUCK | 29-03-2009 | SHP_5036 |
|    58181 | REGULAR AIR    | 09-10-2012 | SHP_5037 |
|    58308 | DELIVERY TRUCK | 21-05-2010 | SHP_5038 |
|    58308 | REGULAR AIR    | 22-05-2010 | SHP_5039 |
|    16320 | REGULAR AIR    | 22-10-2011 | SHP_504  |
|    58308 | REGULAR AIR    | 23-05-2010 | SHP_5040 |
|    58339 | REGULAR AIR    | 13-06-2009 | SHP_5041 |
|    58339 | EXPRESS AIR    | 14-06-2009 | SHP_5042 |
|    58883 | REGULAR AIR    | 17-08-2012 | SHP_5043 |
|    59777 | EXPRESS AIR    | 13-12-2010 | SHP_5044 |
|      548 | REGULAR AIR    | 21-09-2009 | SHP_5045 |
|      548 | REGULAR AIR    | 22-09-2009 | SHP_5046 |
|      771 | REGULAR AIR    | 17-06-2011 | SHP_5047 |
|     1925 | REGULAR AIR    | 06-03-2012 | SHP_5048 |
|     2086 | EXPRESS AIR    | 20-10-2009 | SHP_5049 |
|    16419 | REGULAR AIR    | 05-08-2009 | SHP_505  |
|     2086 | REGULAR AIR    | 19-10-2009 | SHP_5050 |
|     2086 | REGULAR AIR    | 21-10-2009 | SHP_5051 |
|     6560 | REGULAR AIR    | 08-01-2011 | SHP_5052 |
|     6560 | DELIVERY TRUCK | 09-01-2011 | SHP_5053 |
|     7105 | REGULAR AIR    | 28-06-2010 | SHP_5054 |
|     7776 | DELIVERY TRUCK | 15-03-2009 | SHP_5055 |
|     7776 | DELIVERY TRUCK | 14-03-2009 | SHP_5056 |
|     8450 | REGULAR AIR    | 15-04-2012 | SHP_5057 |
|     8450 | REGULAR AIR    | 14-04-2012 | SHP_5058 |
|    16164 | DELIVERY TRUCK | 07-01-2012 | SHP_5059 |
|    17090 | DELIVERY TRUCK | 30-04-2010 | SHP_506  |
|    18789 | REGULAR AIR    | 18-03-2011 | SHP_5060 |
|    19105 | REGULAR AIR    | 30-10-2009 | SHP_5061 |
|    19105 | REGULAR AIR    | 28-10-2009 | SHP_5062 |
|    19136 | REGULAR AIR    | 06-08-2010 | SHP_5063 |
|    19206 | REGULAR AIR    | 03-04-2010 | SHP_5064 |
|    19206 | DELIVERY TRUCK | 01-04-2010 | SHP_5065 |
|    19654 | REGULAR AIR    | 09-01-2011 | SHP_5066 |
|    20037 | REGULAR AIR    | 15-01-2009 | SHP_5067 |
|    20037 | DELIVERY TRUCK | 15-01-2009 | SHP_5068 |
|    20549 | REGULAR AIR    | 13-01-2009 | SHP_5069 |
|    17090 | DELIVERY TRUCK | 03-05-2010 | SHP_507  |
|    20832 | REGULAR AIR    | 30-07-2010 | SHP_5070 |
|    20832 | REGULAR AIR    | 01-08-2010 | SHP_5071 |
|    22887 | REGULAR AIR    | 19-11-2010 | SHP_5072 |
|    23936 | REGULAR AIR    | 19-12-2009 | SHP_5073 |
|    24326 | REGULAR AIR    | 01-10-2011 | SHP_5074 |
|    24326 | REGULAR AIR    | 30-09-2011 | SHP_5075 |
|    25926 | DELIVERY TRUCK | 21-11-2009 | SHP_5076 |
|    25926 | REGULAR AIR    | 22-11-2009 | SHP_5077 |
|    27687 | REGULAR AIR    | 24-04-2010 | SHP_5078 |
|    27776 | EXPRESS AIR    | 08-05-2010 | SHP_5079 |
|    17315 | REGULAR AIR    | 26-04-2009 | SHP_508  |
|    27813 | REGULAR AIR    | 14-01-2009 | SHP_5080 |
|    28256 | DELIVERY TRUCK | 23-02-2009 | SHP_5081 |
|    28550 | DELIVERY TRUCK | 23-03-2011 | SHP_5082 |
|    28550 | REGULAR AIR    | 21-03-2011 | SHP_5083 |
|    28870 | REGULAR AIR    | 11-11-2011 | SHP_5084 |
|    30374 | REGULAR AIR    | 22-03-2010 | SHP_5085 |
|    30564 | REGULAR AIR    | 27-02-2009 | SHP_5086 |
|    31620 | REGULAR AIR    | 13-08-2011 | SHP_5087 |
|    31780 | EXPRESS AIR    | 31-01-2010 | SHP_5088 |
|    31876 | REGULAR AIR    | 08-05-2011 | SHP_5089 |
|    17376 | REGULAR AIR    | 06-12-2011 | SHP_509  |
|    32356 | REGULAR AIR    | 11-10-2012 | SHP_5090 |
|    32356 | DELIVERY TRUCK | 12-10-2012 | SHP_5091 |
|    33473 | REGULAR AIR    | 04-01-2011 | SHP_5092 |
|    35043 | EXPRESS AIR    | 20-07-2010 | SHP_5093 |
|    35043 | REGULAR AIR    | 20-07-2010 | SHP_5094 |
|    37603 | REGULAR AIR    | 26-11-2010 | SHP_5095 |
|    38561 | REGULAR AIR    | 01-09-2011 | SHP_5096 |
|    39846 | DELIVERY TRUCK | 06-03-2009 | SHP_5097 |
|    40547 | EXPRESS AIR    | 11-07-2009 | SHP_5098 |
|    40611 | EXPRESS AIR    | 30-03-2012 | SHP_5099 |
|     5607 | REGULAR AIR    | 03-01-2012 | SHP_51   |
|    18210 | REGULAR AIR    | 07-08-2010 | SHP_510  |
|    40611 | REGULAR AIR    | 30-03-2012 | SHP_5100 |
|    40901 | REGULAR AIR    | 31-07-2012 | SHP_5101 |
|    40901 | EXPRESS AIR    | 31-07-2012 | SHP_5102 |
|    41634 | REGULAR AIR    | 09-12-2012 | SHP_5103 |
|    41634 | REGULAR AIR    | 10-12-2012 | SHP_5104 |
|    41766 | DELIVERY TRUCK | 12-09-2012 | SHP_5105 |
|    41956 | EXPRESS AIR    | 13-12-2011 | SHP_5106 |
|    41956 | REGULAR AIR    | 14-12-2011 | SHP_5107 |
|    44646 | REGULAR AIR    | 08-01-2012 | SHP_5108 |
|    45825 | REGULAR AIR    | 07-10-2012 | SHP_5109 |
|    18273 | REGULAR AIR    | 17-09-2011 | SHP_511  |
|    47232 | EXPRESS AIR    | 19-08-2010 | SHP_5110 |
|    49344 | REGULAR AIR    | 30-12-2012 | SHP_5111 |
|    49351 | REGULAR AIR    | 03-04-2012 | SHP_5112 |
|    49511 | EXPRESS AIR    | 20-04-2009 | SHP_5113 |
|    52419 | REGULAR AIR    | 19-09-2012 | SHP_5114 |
|    53029 | REGULAR AIR    | 01-08-2009 | SHP_5115 |
|    54786 | REGULAR AIR    | 13-01-2012 | SHP_5116 |
